City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,84.18,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1,Qui Nhon,VN,84.47,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
4,Khasan,RU,75.56,overcast clouds,42.4308,130.6434,
17,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Albany,US,75.51,overcast clouds,42.6001,-73.9662,
21,Cattolica,IT,80.47,overcast clouds,43.9575,12.7376,Hotel Antares
23,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
24,Tual,ID,81.27,broken clouds,-5.6667,132.75,Grand Vilia Hotel
27,Aklavik,CA,83.23,overcast clouds,68.2191,-135.0107,Aklavik Inn
28,Guerrero Negro,MX,83.82,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
33,Dingle,PH,77.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
38,Cabra,ES,78.24,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
44,Gizo,SB,80.4,light rain,-8.103,156.8419,Imagination Island
47,Yamada,JP,77.56,clear sky,39.4667,141.95,Iroha-ya Inn
53,La Seyne-Sur-Mer,FR,75.15,scattered clouds,43.0982,5.8847,Hôtel Kyriad Prestige TOULON
54,Atuona,PF,77.11,scattered clouds,-9.8,-139.0333,Villa Enata
55,Hamilton,US,80.78,haze,39.1834,-84.5333,Six Acres Bed & Breakfast
60,Ciudad Bolivar,VE,81.57,few clouds,8.1222,-63.5497,Hotel Edi
65,Tautira,PF,80.62,scattered clouds,-17.7333,-149.15,Pension Oaoa
74,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
75,Hobyo,SO,77.4,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
78,Hithadhoo,MV,81.07,light rain,-0.6,73.0833,Scoop Guest House
86,San Cristobal,VE,82.58,broken clouds,7.7669,-72.225,Posada Villaven C.A.
87,Magaria,NE,82.94,light rain,12.9983,8.9099,Chez Honorable Chapiou
89,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
92,Akyab,MM,79.75,overcast clouds,20.15,92.9,Hotel Memory
94,Paka,MY,75.13,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
96,Ryotsu,JP,78.76,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
104,Avarua,CK,75.25,moderate rain,-21.2078,-159.775,Paradise Inn
105,Santa Marta,CO,84.69,few clouds,11.2408,-74.199,Casa de Isabella
111,Puerto Baquerizo Moreno,EC,76.19,few clouds,-0.9,-89.6,Hotel los Algarrobos
115,Phan Thiet,VN,76.17,overcast clouds,10.9333,108.1,Hotel Saigon-PT
120,Pocone,BR,80.89,clear sky,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
122,Watertown,US,77.52,few clouds,42.3709,-71.1828,Sonesta International Hotels Corporation
128,Bethel,US,75.07,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
129,Amberley,US,80.1,haze,39.2048,-84.428,"Motel 6 Cincinnati, OH - Central - Norwood"
134,Bardiyah,LY,80.38,clear sky,31.7561,25.0865,بورتو بردية
136,Mana,GF,79.47,moderate rain,5.6592,-53.7767,LE SAMANA
141,Katsuura,JP,80.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
146,Thompson,CA,84.36,few clouds,55.7435,-97.8558,Burntwood Hotel
148,Luorong,CN,77.5,overcast clouds,24.4058,109.6086,荣立大酒店
154,Gouyave,GD,83.17,few clouds,12.1646,-61.7296,Rumboat Retreat
155,Sakaiminato,JP,78.73,broken clouds,35.55,133.2333,味処・民宿 まつや
158,Lat Yao,TH,80.28,light rain,15.751,99.7893,หจก. ลาดยาวการเกษตร
159,Berekua,DM,84.49,scattered clouds,15.2333,-61.3167,CarRod's Cottages
162,Kavieng,PG,82.71,clear sky,-2.5744,150.7967,Nusa Island Retreat
166,Banda Aceh,ID,79.74,overcast clouds,5.5577,95.3222,Sulthan Hotel International
176,Port Blair,IN,81.82,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
179,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
180,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
183,Garowe,SO,80.33,scattered clouds,8.4054,48.4845,Curubo Hotel
185,Butaritari,KI,83.17,clear sky,3.0707,172.7902,Isles Sunset Lodge
186,Georgetown,MY,75.88,few clouds,5.4112,100.3354,Cititel Penang
187,Haines Junction,CA,78.75,few clouds,60.7522,-137.5108,Parkside Inn
198,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
199,Takoradi,GH,75.51,few clouds,4.8845,-1.7554,Raybow International Hotel
204,Hasaki,JP,79.29,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
206,Thanh Hoa,VN,77.54,moderate rain,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
211,Mayo,US,82.38,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
213,Seoul,KR,76.6,overcast clouds,37.5683,126.9778,롯데호텔 서울
219,Vyshneve,UA,78.1,clear sky,50.3891,30.3705,Sofiyivsʹkyy Posad
221,Thinadhoo,MV,81.68,light rain,0.5333,72.9333,
224,Pacific Grove,US,84.16,clear sky,36.6177,-121.9166,Lovers Point Inn
225,Bandarbeyla,SO,82.24,few clouds,9.4942,50.8122,JABIR HOTEL
236,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
237,Cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
245,Tuy Hoa,VN,83.08,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
250,Acarau,BR,78.46,broken clouds,-2.8856,-40.12,castelo pizzaria
263,Robertsport,LR,78.08,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
267,Wanning,CN,80.6,overcast clouds,18.8003,110.3967,Paradise Hotel
269,Charcas,MX,78.89,few clouds,23.1333,-101.1167,Hotel El Malacate
274,Ugoofaaru,MV,82.62,overcast clouds,5.6667,73.0,Ungoofaaru Inn
275,Lorengau,PG,84.27,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
278,Natal,BR,79.02,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
283,Virginia Beach,US,84.02,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
287,Altamira,BR,78.89,few clouds,-3.2033,-52.2064,Requinte Hotel
288,Samandag,TR,82.92,clear sky,36.0842,35.9771,Anadolu Palace Hotel
292,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
297,Isabela,PH,80.65,overcast clouds,6.7085,121.9711,Isawad Resort
298,Kieta,PG,80.53,clear sky,-6.2167,155.6333,Uruna Bay Retreat
303,Balykshi,KZ,75.2,clear sky,47.0667,51.8667,Гостиница Golden Rose
305,Mogadishu,SO,75.92,light rain,2.0371,45.3438,Hotel Juba
312,Khujand,TJ,76.28,overcast clouds,40.2853,69.6279,Firuz Hotel
313,Suchindram,IN,79.81,overcast clouds,8.15,77.4833,mariya rose mobile
314,Iquitos,PE,84.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
316,Palmer,US,76.55,broken clouds,42.1584,-72.3287,Wedgewood Motel
321,Sioux Lookout,CA,75.58,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
324,Manga,BF,76.32,few clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
332,Ozinki,RU,76.44,clear sky,51.1786,49.6769,Korolevskiy Dvor
333,Ojinaga,MX,83.35,clear sky,29.5667,-104.4167,Suites Las Palmas
336,Kudahuvadhoo,MV,82.22,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
337,Jinxiang,CN,78.8,overcast clouds,27.4327,120.6062,Wolong Village
339,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
349,Carutapera,BR,75.06,broken clouds,-1.195,-46.02,Lidera
354,Sterling,US,84.31,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
359,Pagudpud,PH,80.56,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
360,Singapore,SG,78.75,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
364,Phalodi,IN,82.92,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
366,Santiago,CL,80.04,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
370,Toma,BF,80.51,broken clouds,12.7667,-2.8833,Auberge de l'amitié
373,East Bethel,US,81.01,broken clouds,45.3194,-93.2025,Norquist Camp Ground
379,Kuching,MY,75.42,mist,1.55,110.3333,The Ranee Boutique Suites
385,Filadelfia,US,76.17,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
391,San Quintin,MX,78.31,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
392,Namuac,PH,81.34,overcast clouds,18.6109,121.1657,Mlin Hotel
393,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
394,Sola,VU,75.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
396,Pantai Remis,MY,77.36,overcast clouds,4.4557,100.6288,Leisure Homestay
399,Weinan,CN,82.09,overcast clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
400,Nabire,ID,75.56,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
401,Krasnoarmeysk,RU,75.15,scattered clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
402,Faanui,PF,77.76,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
403,Keti Bandar,PK,81.46,overcast clouds,24.1447,67.4497,Haji laloo memon house
408,Ta Khmau,KH,82.45,scattered clouds,11.4833,104.95,Tra Ny Ka Hotel & Restaurant
412,Valparaiso,CL,80.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
413,Shaki,AZ,79.59,broken clouds,41.0833,47.1667,Hotel Sheki Azpetrol
424,Bolobo,CD,79.02,broken clouds,-2.1667,16.2333,Hotel de Stephen
426,Whitehorse,CA,82.09,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
427,Jiazi,CN,81.7,overcast clouds,22.8779,116.067,Hotel Jin Hao
430,Vanimo,PG,78.04,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
432,Fergus Falls,US,79.47,clear sky,46.283,-96.0776,AmericInn by Wyndham Fergus Falls Conference Center
438,Titay,PH,75.13,overcast clouds,7.8125,122.5344,Lumbia Garden Resort
443,Shelton,US,76.55,overcast clouds,41.3165,-73.0932,Hilton Garden Inn Shelton
446,Ducheng,CN,79.3,overcast clouds,23.2373,111.5317,Xinyongguang Hotel
453,Shenjiamen,CN,79.41,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
454,San Javier,ES,77.22,broken clouds,37.8063,-0.8374,Hotel Mar Menor
456,Flin Flon,CA,84.04,smoke,54.7682,-101.865,Victoria Inn Flin Flon
465,Gazanjyk,TM,84.18,broken clouds,39.2446,55.5154,Railway motel
469,Gunjur,GM,78.87,broken clouds,13.2019,-16.7339,Kuba Lodge
470,Gewane,ET,81.39,light rain,10.1664,40.6453,
471,Kismayo,SO,75.29,scattered clouds,-0.3582,42.5454,Agan-Hotel
474,Namatanai,PG,80.94,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
478,Tumpat,MY,77.94,few clouds,6.1978,102.171,Baan Tanyong B&B
481,Buala,SB,78.62,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
482,Primorsk,UA,76.33,clear sky,46.7348,36.3443,Relax
483,Marzuq,YE,81.64,overcast clouds,14.4,46.4667,
485,Beberibe,BR,80.64,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
488,Srikakulam,IN,81.77,overcast clouds,18.3,83.9,Sriram residency
490,Porto Novo,BJ,78.62,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
493,Bull Savanna,JM,83.46,scattered clouds,17.8868,-77.5902,Big Red's
494,Auki,SB,80.33,overcast clouds,-8.7676,160.7034,Auki Motel
495,Terra Santa,BR,78.8,overcast clouds,-2.1042,-56.4869,Hotel Sarah
497,Nirasaki,JP,77.88,broken clouds,35.7,138.45,HOTEL LIBERTY
499,Umm Kaddadah,SD,82.35,few clouds,13.6017,26.6876,
500,Ladario,BR,80.89,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
502,Muroto,JP,77.04,broken clouds,33.2833,134.15,Oota Ryokan
503,Bandundu,CD,82.35,overcast clouds,-3.3167,17.3667,Coja Color
506,Kulhudhuffushi,MV,82.63,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
510,Porbandar,IN,81.23,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
512,Alugan,PH,82.58,overcast clouds,12.2188,125.4808,JM Lodge
514,Maumere,ID,78.1,overcast clouds,-8.6199,122.2111,Sylvia Hotel
516,Aitape,PG,78.44,scattered clouds,-3.1374,142.3475,
525,Banjar,ID,78.66,scattered clouds,-8.19,114.9675,The Hamsa Resort
534,Sorrento,IT,82.53,clear sky,40.626,14.3744,Hilton Sorrento Palace
540,Dauphin,CA,80.74,haze,51.1494,-100.0502,Canway Inn & Suites
541,Lagos,NG,79.12,broken clouds,6.5833,3.75,
544,Komsomolskiy,UZ,80.02,overcast clouds,40.4272,71.7189,Ikathouse
546,Axim,GH,75.88,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
549,Katiola,CI,75.83,overcast clouds,8.1333,-5.1,Auberge Residence Yebin
550,Fare,PF,77.05,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
557,Pathein,MM,77.13,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
559,Alexandria,EG,81.14,clear sky,31.2156,29.9553,Royal Crown Hotel
569,Kamaishi,JP,77.18,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
572,Gamboma,CG,81.14,broken clouds,-1.8764,15.8644,Residence N'Keni
576,Lewistown,US,80.91,heavy intensity rain,40.5992,-77.5714,Quality Inn & Suites
584,Lekoni,GA,79.86,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
585,Zhezkazgan,KZ,81.46,broken clouds,47.8043,67.7144,Hotel Zumrat
586,Carman,CA,84.9,clear sky,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
587,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
588,Yenangyaung,MM,77.74,overcast clouds,20.4667,94.8833,Hotel Country
590,Chillicothe,US,79.52,scattered clouds,39.3331,-82.9824,Holiday Inn Express Chillicothe East
596,Valle De Allende,MX,81.75,overcast clouds,26.9333,-105.4,Hotel Meson de San Bartolome
599,Itarema,BR,78.58,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
609,Saint Anthony,US,80.92,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
617,Puerto Asis,CO,75.76,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
623,Hay River,CA,82.38,broken clouds,60.8156,-115.7999,Ptarmigan Inn
632,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
636,Bonthe,SL,76.73,light rain,7.5264,-12.505,Bonthe Holiday Village
642,Santo Tomas,PH,81.57,light rain,14.1079,121.1414,Microtel by Wyndham Batangas
643,Pitimbu,BR,77.59,clear sky,-7.4706,-34.8086,Reserva do Abiaí
648,Shingu,JP,79.92,broken clouds,33.7333,135.9833,Shingu UI Hotel
649,Port-Gentil,GA,75.16,light rain,-0.7193,8.7815,Fengshui Residence
654,Slave Lake,CA,80.58,few clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
656,Sigli,ID,80.4,overcast clouds,5.3848,95.9609,Losmen Dua Mali
657,Mahina,PF,80.37,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
661,Otake,JP,81.01,broken clouds,34.2,132.2167,Iwakuni Kokusai Kanko Hotel
662,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
664,Parnamirim,BR,78.69,clear sky,-5.9156,-35.2628,Pousada Joaci
668,Pandegelang,ID,76.66,few clouds,-6.31,106.1058,Rizki Hotel & Resto
670,Balkhash,KZ,77.99,clear sky,46.844,74.9804,Family
673,Rabaul,PG,79.79,few clouds,-4.1967,152.1721,Rabaul Hotel
675,Sompeta,IN,82.4,overcast clouds,18.9333,84.6,Netaji's Home
676,Marion,US,80.92,broken clouds,39.7684,-86.1555,Hilton Garden Inn Indianapolis Downtown
677,Black River,JM,82.4,light rain,18.0264,-77.8487,Idlers' Rest Beach Hotel
678,Naze,JP,79.2,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
686,Bemban,MY,76.8,few clouds,2.2684,102.3746,NeoHomeStay Gapam Lestari
688,Kirakira,SB,78.39,overcast clouds,-10.4544,161.9205,SanBiz Lodge
