City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Kapaa,US,22.0752,-159.319,84.18,78,90,4.0,overcast clouds,2021-08-01 21:37:21
1,Qui Nhon,VN,13.7667,109.2333,84.47,68,91,12.48,overcast clouds,2021-08-01 21:37:21
2,Formosa,AR,-26.1775,-58.1781,69.78,43,0,3.44,clear sky,2021-08-01 21:33:18
3,Severo-Kurilsk,RU,50.6789,156.125,55.53,73,0,14.61,clear sky,2021-08-01 21:37:22
4,Khasan,RU,42.4308,130.6434,75.56,91,95,19.37,overcast clouds,2021-08-01 21:37:22
5,New Norfolk,AU,-42.7826,147.0587,37.76,83,20,2.46,few clouds,2021-08-01 21:37:22
6,Ushuaia,AR,-54.8,-68.3,46.06,46,20,18.41,few clouds,2021-08-01 21:37:23
7,Cape Town,ZA,-33.9258,18.4232,58.12,81,75,1.14,broken clouds,2021-08-01 21:36:40
8,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,82,0,6.71,clear sky,2021-08-01 21:37:23
9,Torbay,CA,47.6666,-52.7314,68.77,67,20,21.85,few clouds,2021-08-01 21:37:24
10,Bengkulu,ID,-3.8004,102.2655,73.87,89,97,4.21,overcast clouds,2021-08-01 21:37:24
11,Mataura,NZ,-46.1927,168.8643,41.49,95,80,2.82,broken clouds,2021-08-01 21:37:24
12,Mar Del Plata,AR,-38.0023,-57.5575,46.09,31,90,3.0,mist,2021-08-01 21:37:25
13,Bredasdorp,ZA,-34.5322,20.0403,58.32,72,83,4.61,broken clouds,2021-08-01 21:34:13
14,Alyangula,AU,-13.8483,136.4192,66.07,100,90,3.44,overcast clouds,2021-08-01 21:37:25
15,Santa Rosalia,MX,27.3167,-112.2833,90.0,53,1,8.68,clear sky,2021-08-01 21:37:25
16,College,US,64.8569,-147.8028,73.72,54,75,0.0,broken clouds,2021-08-01 21:37:26
17,Puerto Ayora,EC,-0.7393,-90.3518,78.76,87,51,7.0,broken clouds,2021-08-01 21:37:26
18,Yeppoon,AU,-23.1333,150.7333,56.98,82,0,4.41,clear sky,2021-08-01 21:37:26
19,Busselton,AU,-33.65,115.3333,53.98,60,92,9.17,overcast clouds,2021-08-01 21:37:27
20,Albany,US,42.6001,-73.9662,75.51,72,86,7.52,overcast clouds,2021-08-01 21:36:50
21,Cattolica,IT,43.9575,12.7376,80.47,40,96,10.0,overcast clouds,2021-08-01 21:37:27
22,Klaksvik,FO,62.2266,-6.589,47.32,82,57,7.47,broken clouds,2021-08-01 21:37:27
23,Hilo,US,19.7297,-155.09,80.33,69,90,4.61,light rain,2021-08-01 21:37:28
24,Tual,ID,-5.6667,132.75,81.27,78,53,12.17,broken clouds,2021-08-01 21:37:28
25,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,75,11.5,broken clouds,2021-08-01 21:37:28
26,Custodia,BR,-8.0875,-37.6431,66.85,82,80,13.58,broken clouds,2021-08-01 21:37:29
27,Aklavik,CA,68.2191,-135.0107,83.23,36,98,18.03,overcast clouds,2021-08-01 21:37:29
28,Guerrero Negro,MX,27.9769,-114.0611,83.82,54,3,13.38,clear sky,2021-08-01 21:37:29
29,Vaini,TO,-21.2,-175.2,73.56,78,20,20.71,few clouds,2021-08-01 21:37:30
30,Saravan,AM,39.7196,45.6483,59.65,78,99,5.75,overcast clouds,2021-08-01 21:37:30
31,Kichera,RU,55.9375,110.0997,56.79,82,91,2.04,overcast clouds,2021-08-01 21:37:30
32,Urusha,RU,54.05,122.9,49.69,95,30,2.42,scattered clouds,2021-08-01 21:37:31
33,Dingle,PH,10.9995,122.6711,77.95,87,100,8.9,overcast clouds,2021-08-01 21:37:31
34,Mount Gambier,AU,-37.8333,140.7667,44.51,87,14,10.36,few clouds,2021-08-01 21:37:31
35,Bocicoiu Mare,RO,47.9667,24.0,66.65,72,78,2.64,light rain,2021-08-01 21:37:32
36,Port Hardy,CA,50.6996,-127.4199,64.58,77,20,13.8,fog,2021-08-01 21:37:32
37,Cabo San Lucas,MX,22.8909,-109.9124,93.61,70,20,1.99,few clouds,2021-08-01 21:34:14
38,Cabra,ES,37.4725,-4.4421,78.24,28,51,3.74,broken clouds,2021-08-01 21:37:32
39,Acapulco,MX,16.8634,-99.8901,87.62,70,40,16.11,scattered clouds,2021-08-01 21:37:33
40,Henties Bay,NA,-22.116,14.2845,65.57,43,0,5.5,clear sky,2021-08-01 21:37:33
41,Straumen,NO,63.8709,11.2999,54.5,88,71,6.53,broken clouds,2021-08-01 21:37:33
42,Hofn,IS,64.2539,-15.2082,53.71,94,99,4.76,overcast clouds,2021-08-01 21:37:34
43,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,18.41,scattered clouds,2021-08-01 21:37:05
44,Gizo,SB,-8.103,156.8419,80.4,81,49,12.3,light rain,2021-08-01 21:37:34
45,Nelson Bay,AU,-32.7167,152.15,55.99,62,91,8.9,overcast clouds,2021-08-01 21:33:35
46,Magistralnyy,RU,56.1725,107.4458,54.39,65,36,2.19,scattered clouds,2021-08-01 21:37:35
47,Yamada,JP,39.4667,141.95,77.56,91,3,9.75,clear sky,2021-08-01 21:37:35
48,Hobart,AU,-42.8794,147.3294,38.12,87,0,3.0,clear sky,2021-08-01 21:37:35
49,Batagay,RU,67.6333,134.6333,59.61,47,0,1.39,clear sky,2021-08-01 21:37:36
50,Ilulissat,GL,69.2167,-51.1,59.02,38,0,5.75,clear sky,2021-08-01 21:37:36
51,Ostrovnoy,RU,68.0531,39.5131,48.79,90,17,8.3,few clouds,2021-08-01 21:37:36
52,Iranshahr,IR,27.2025,60.6848,97.14,36,14,6.91,few clouds,2021-08-01 21:37:37
53,La Seyne-Sur-Mer,FR,43.0982,5.8847,75.15,49,47,7.0,scattered clouds,2021-08-01 21:37:37
54,Atuona,PF,-9.8,-139.0333,77.11,69,31,11.18,scattered clouds,2021-08-01 21:37:37
55,Hamilton,US,39.1834,-84.5333,80.78,70,40,4.0,haze,2021-08-01 21:37:33
56,Sitka,US,57.0531,-135.33,64.29,72,75,5.75,broken clouds,2021-08-01 21:37:38
57,Provideniya,RU,64.3833,-173.3,42.91,75,90,20.13,light rain,2021-08-01 21:37:38
58,Tamandare,BR,-8.7597,-35.1047,73.9,80,8,14.65,clear sky,2021-08-01 21:37:38
59,Rikitea,PF,-23.1203,-134.9692,69.31,58,53,22.48,broken clouds,2021-08-01 21:35:09
60,Ciudad Bolivar,VE,8.1222,-63.5497,81.57,76,23,7.11,few clouds,2021-08-01 21:37:39
61,Gayny,RU,60.3071,54.3241,52.79,96,7,4.56,clear sky,2021-08-01 21:37:39
62,Borogontsy,RU,62.6683,131.1683,66.58,40,37,8.19,scattered clouds,2021-08-01 21:37:40
63,Poum,NC,-20.2333,164.0167,68.9,57,2,13.31,clear sky,2021-08-01 21:37:40
64,Lodja,CD,-3.4833,23.4333,73.71,35,87,1.16,overcast clouds,2021-08-01 21:37:40
65,Tautira,PF,-17.7333,-149.15,80.62,63,43,7.74,scattered clouds,2021-08-01 21:37:41
66,Malakal,SS,9.5334,31.6605,70.93,96,100,0.87,overcast clouds,2021-08-01 21:37:41
67,Sisimiut,GL,66.9395,-53.6735,54.95,61,0,2.24,clear sky,2021-08-01 21:37:41
68,Punta Arenas,CL,-53.15,-70.9167,44.71,65,40,19.57,scattered clouds,2021-08-01 21:37:42
69,Kruisfontein,ZA,-34.0033,24.7314,56.88,77,86,17.05,overcast clouds,2021-08-01 21:37:42
70,Jamestown,US,42.097,-79.2353,70.09,67,20,7.0,few clouds,2021-08-01 21:33:32
71,Palu,ID,-0.8917,119.8707,74.25,93,63,2.19,broken clouds,2021-08-01 21:37:42
72,Lompoc,US,34.6391,-120.4579,92.12,63,1,14.97,clear sky,2021-08-01 21:37:43
73,Mahebourg,MU,-20.4081,57.7,68.29,94,75,11.5,broken clouds,2021-08-01 21:37:43
74,Alofi,NU,-19.0595,-169.9187,78.69,69,60,17.27,broken clouds,2021-08-01 21:37:43
75,Hobyo,SO,5.3505,48.5268,77.4,80,6,22.7,clear sky,2021-08-01 21:37:44
76,Saskylakh,RU,71.9167,114.0833,72.07,46,0,3.38,clear sky,2021-08-01 21:37:44
77,Khatanga,RU,71.9667,102.5,62.56,72,46,9.64,scattered clouds,2021-08-01 21:37:44
78,Hithadhoo,MV,-0.6,73.0833,81.07,72,91,6.98,light rain,2021-08-01 21:37:45
79,Aykhal,RU,66.0,111.5,68.59,43,59,3.89,broken clouds,2021-08-01 21:37:45
80,Barrow,US,71.2906,-156.7887,51.82,79,90,19.57,overcast clouds,2021-08-01 21:35:50
81,Qaanaaq,GL,77.484,-69.3632,42.93,82,89,1.1,overcast clouds,2021-08-01 21:37:45
82,Yellowknife,CA,62.456,-114.3525,87.33,28,20,4.61,few clouds,2021-08-01 21:37:46
83,Vargashi,RU,55.3556,65.8467,62.01,82,0,7.63,clear sky,2021-08-01 21:37:46
84,Seymchan,RU,62.8833,152.4333,44.73,67,100,21.52,overcast clouds,2021-08-01 21:37:46
85,Isangel,VU,-19.55,169.2667,68.11,88,75,0.0,broken clouds,2021-08-01 21:37:47
86,San Cristobal,VE,7.7669,-72.225,82.58,89,76,6.13,broken clouds,2021-08-01 21:37:47
87,Magaria,NE,12.9983,8.9099,82.94,64,91,12.97,light rain,2021-08-01 21:37:47
88,Sambava,MG,-14.2667,50.1667,68.18,88,96,8.48,overcast clouds,2021-08-01 21:37:48
89,Makakilo City,US,21.3469,-158.0858,82.72,52,75,24.16,broken clouds,2021-08-01 21:37:48
90,Coihaique,CL,-45.5752,-72.0662,53.55,58,90,6.91,overcast clouds,2021-08-01 21:37:48
91,Ponta Do Sol,PT,32.6667,-17.1,72.23,60,1,7.31,clear sky,2021-08-01 21:37:49
92,Akyab,MM,20.15,92.9,79.75,87,100,3.74,overcast clouds,2021-08-01 21:37:49
93,Tilichiki,RU,60.4667,166.1,52.84,65,100,7.67,overcast clouds,2021-08-01 21:37:49
94,Paka,MY,4.6374,103.4368,75.13,100,83,0.0,broken clouds,2021-08-01 21:37:50
95,Tanhacu,BR,-14.0214,-41.2481,69.75,53,79,8.39,broken clouds,2021-08-01 21:37:50
96,Ryotsu,JP,38.0833,138.4333,78.76,79,98,2.55,overcast clouds,2021-08-01 21:37:50
97,Castro,BR,-24.7911,-50.0119,48.43,85,67,2.39,broken clouds,2021-08-01 21:37:51
98,Great Falls,US,47.5002,-111.3008,97.99,15,1,7.0,clear sky,2021-08-01 21:37:51
99,Yumen,CN,40.2833,97.2,65.71,47,95,7.4,overcast clouds,2021-08-01 21:37:51
100,Avera,US,33.194,-82.5271,96.91,37,51,13.51,broken clouds,2021-08-01 21:37:12
101,Nikolskoye,RU,59.7035,30.7861,62.4,91,26,4.9,scattered clouds,2021-08-01 21:37:52
102,Half Moon Bay,US,37.4636,-122.4286,89.91,64,20,1.01,few clouds,2021-08-01 21:37:52
103,Sur,OM,22.5667,59.5289,89.64,55,100,14.16,overcast clouds,2021-08-01 21:37:52
104,Avarua,CK,-21.2078,-159.775,75.25,94,75,13.8,moderate rain,2021-08-01 21:37:53
105,Santa Marta,CO,11.2408,-74.199,84.69,78,15,15.7,few clouds,2021-08-01 21:35:31
106,Cidreira,BR,-30.1811,-50.2056,57.18,91,88,7.0,overcast clouds,2021-08-01 21:37:53
107,Chuy,UY,-33.6971,-53.4616,49.62,93,23,5.77,few clouds,2021-08-01 21:37:54
108,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,77,0,8.05,clear sky,2021-08-01 21:37:54
109,Ust-Tsilma,RU,65.441,52.1498,48.45,97,27,3.2,scattered clouds,2021-08-01 21:37:54
110,Maceio,BR,-9.6658,-35.7353,74.64,83,75,10.36,broken clouds,2021-08-01 21:34:12
111,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,69,20,13.8,few clouds,2021-08-01 21:37:55
112,Plouzane,FR,48.3833,-4.6167,60.85,88,0,2.3,clear sky,2021-08-01 21:37:55
113,Solnechnyy,RU,50.7214,136.6319,58.68,82,98,4.03,overcast clouds,2021-08-01 21:37:55
114,Safaga,EG,26.7292,33.9365,89.55,42,17,3.36,few clouds,2021-08-01 21:37:56
115,Phan Thiet,VN,10.9333,108.1,76.17,93,91,10.09,overcast clouds,2021-08-01 21:37:56
116,Pestovo,RU,58.5938,35.8024,59.4,96,85,4.99,overcast clouds,2021-08-01 21:37:56
117,Atar,MR,20.5169,-13.0499,95.04,31,27,10.6,scattered clouds,2021-08-01 21:37:57
118,Turukhansk,RU,65.8167,87.9833,54.39,82,42,6.55,scattered clouds,2021-08-01 21:37:57
119,Maarianhamina,AX,60.0973,19.9348,53.46,100,0,1.14,clear sky,2021-08-01 21:37:57
120,Pocone,BR,-16.2567,-56.6228,80.89,23,0,6.62,clear sky,2021-08-01 21:37:58
121,Hirson,FR,49.9226,4.0826,59.02,92,29,1.81,scattered clouds,2021-08-01 21:37:58
122,Watertown,US,42.3709,-71.1828,77.52,58,20,3.0,few clouds,2021-08-01 21:37:58
123,Ribeira Grande,PT,38.5167,-28.7,73.29,94,59,14.67,broken clouds,2021-08-01 21:37:59
124,Piacabucu,BR,-10.4056,-36.4344,73.47,73,2,13.02,clear sky,2021-08-01 21:37:59
125,Vestmanna,FO,62.1564,-7.1664,45.52,87,90,6.91,overcast clouds,2021-08-01 21:37:59
126,Tuatapere,NZ,-46.1333,167.6833,41.83,89,100,4.21,overcast clouds,2021-08-01 21:38:00
127,Necochea,AR,-38.5473,-58.7368,47.03,75,3,6.55,clear sky,2021-08-01 21:38:00
128,Bethel,US,41.3712,-73.414,75.07,76,90,8.05,overcast clouds,2021-08-01 21:38:00
129,Amberley,US,39.2048,-84.428,80.1,72,40,1.01,haze,2021-08-01 21:38:01
130,Baykit,RU,61.67,96.37,58.46,94,100,1.83,overcast clouds,2021-08-01 21:38:01
131,Lata,PT,40.1629,-8.3327,67.05,99,100,1.5,overcast clouds,2021-08-01 21:38:02
132,Gorlitz,DE,51.1552,14.9885,61.07,94,100,5.01,overcast clouds,2021-08-01 21:38:02
133,Port Elizabeth,ZA,-33.918,25.5701,61.09,72,90,27.63,overcast clouds,2021-08-01 21:38:02
134,Bardiyah,LY,31.7561,25.0865,80.38,75,0,13.62,clear sky,2021-08-01 21:38:03
135,Desbiens,CA,48.4178,-71.9495,72.07,68,96,3.89,light rain,2021-08-01 21:38:03
136,Mana,GF,5.6592,-53.7767,79.47,83,58,8.32,moderate rain,2021-08-01 21:38:03
137,Saint-Philippe,RE,-21.3585,55.7679,67.55,77,49,9.08,scattered clouds,2021-08-01 21:38:04
138,Aberdeen,GB,57.1437,-2.0981,55.2,85,90,9.22,overcast clouds,2021-08-01 21:36:33
139,Bluff,NZ,-46.6,168.3333,41.81,84,97,7.09,overcast clouds,2021-08-01 21:38:04
140,Clyde River,CA,70.4692,-68.5914,43.03,87,90,18.41,overcast clouds,2021-08-01 21:38:05
141,Katsuura,JP,35.1333,140.3,80.71,78,3,5.26,clear sky,2021-08-01 21:38:05
142,Bourail,NC,-21.5667,165.4833,67.84,52,14,6.64,few clouds,2021-08-01 21:38:05
143,Kaitangata,NZ,-46.2817,169.8464,45.75,93,32,4.5,scattered clouds,2021-08-01 21:38:06
144,Emerald,AU,-23.5333,148.1667,57.34,100,0,4.61,clear sky,2021-08-01 21:38:06
145,Jawhar,SO,2.7809,45.5005,72.99,88,58,12.53,light rain,2021-08-01 21:38:06
146,Thompson,CA,55.7435,-97.8558,84.36,32,20,12.66,few clouds,2021-08-01 21:38:07
147,Hope,US,33.6671,-93.5916,95.05,41,100,2.42,overcast clouds,2021-08-01 21:38:07
148,Luorong,CN,24.4058,109.6086,77.5,88,92,1.79,overcast clouds,2021-08-01 21:38:07
149,Hamoir,BE,50.4268,5.533,59.85,96,99,3.06,overcast clouds,2021-08-01 21:38:08
150,Kungurtug,RU,50.5994,97.5228,50.34,96,100,4.88,overcast clouds,2021-08-01 21:38:08
151,Ndago,TZ,-4.6,34.35,63.73,52,37,13.0,scattered clouds,2021-08-01 21:38:09
152,Lebu,CL,-37.6167,-73.65,50.88,75,37,19.08,scattered clouds,2021-08-01 21:38:09
153,Beloha,MG,-25.1667,45.05,66.25,58,0,8.39,clear sky,2021-08-01 21:38:09
154,Gouyave,GD,12.1646,-61.7296,83.17,79,20,18.41,few clouds,2021-08-01 21:38:10
155,Sakaiminato,JP,35.55,133.2333,78.73,88,75,5.75,broken clouds,2021-08-01 21:38:10
156,Constitucion,CL,-35.3333,-72.4167,55.38,66,0,10.78,clear sky,2021-08-01 21:38:10
157,East London,ZA,-33.0153,27.9116,62.8,60,29,19.93,scattered clouds,2021-08-01 21:38:11
158,Lat Yao,TH,15.751,99.7893,80.28,69,100,7.81,light rain,2021-08-01 21:38:11
159,Berekua,DM,15.2333,-61.3167,84.49,83,40,8.05,scattered clouds,2021-08-01 21:38:12
160,Lashma,RU,54.9321,41.1438,66.45,65,34,4.05,scattered clouds,2021-08-01 21:38:12
161,Ambilobe,MG,-13.2,49.05,67.8,81,5,3.44,clear sky,2021-08-01 21:38:12
162,Kavieng,PG,-2.5744,150.7967,82.71,75,3,9.24,clear sky,2021-08-01 21:38:13
163,Kodiak,US,57.79,-152.4072,60.31,77,90,4.61,overcast clouds,2021-08-01 21:38:13
164,Umm Lajj,SA,25.0213,37.2685,87.58,48,5,5.28,clear sky,2021-08-01 21:38:13
165,Calvinia,ZA,-31.4707,19.776,51.31,34,26,1.72,scattered clouds,2021-08-01 21:38:13
166,Banda Aceh,ID,5.5577,95.3222,79.74,73,99,15.48,overcast clouds,2021-08-01 21:38:14
167,Port Alfred,ZA,-33.5906,26.891,60.84,83,36,25.93,scattered clouds,2021-08-01 21:38:14
168,Morondava,MG,-20.2833,44.2833,66.65,86,2,4.52,clear sky,2021-08-01 21:38:14
169,Jadu,LY,31.953,12.0261,89.1,13,30,15.95,scattered clouds,2021-08-01 21:38:15
170,Gairo,IT,39.8497,9.5047,69.01,64,70,6.11,broken clouds,2021-08-01 21:38:15
171,Chicama,PE,-7.8447,-79.1469,64.94,68,4,8.95,clear sky,2021-08-01 21:38:15
172,Novyy Urengoy,RU,66.0833,76.6333,57.34,63,100,12.01,overcast clouds,2021-08-01 21:38:16
173,Carnarvon,AU,-24.8667,113.6333,50.07,66,0,11.5,clear sky,2021-08-01 21:38:16
174,Adrar,MR,20.5022,-10.0711,95.02,25,29,8.43,scattered clouds,2021-08-01 21:38:17
175,Surgut,RU,61.25,73.4167,59.18,100,40,8.95,light intensity shower rain,2021-08-01 21:38:17
176,Port Blair,IN,11.6667,92.75,81.82,81,100,19.01,overcast clouds,2021-08-01 21:38:17
177,Morris,US,40.8334,-74.5329,73.96,85,90,1.01,light rain,2021-08-01 21:38:17
178,Meulaboh,ID,4.1363,96.1285,74.75,89,100,5.32,overcast clouds,2021-08-01 21:38:18
179,Touros,BR,-5.1989,-35.4608,77.9,74,5,19.42,clear sky,2021-08-01 21:38:18
180,Labuan,MY,5.2767,115.2417,79.16,83,20,5.99,few clouds,2021-08-01 21:38:18
181,Shelburne,CA,44.0787,-80.2041,64.8,72,95,12.15,light rain,2021-08-01 21:38:19
182,Portland,US,45.5234,-122.6762,96.21,40,20,1.01,few clouds,2021-08-01 21:36:07
183,Garowe,SO,8.4054,48.4845,80.33,51,38,25.21,scattered clouds,2021-08-01 21:38:19
184,Darhan,MN,49.4867,105.9228,62.47,85,100,6.26,overcast clouds,2021-08-01 21:38:20
185,Butaritari,KI,3.0707,172.7902,83.17,69,10,10.38,clear sky,2021-08-01 21:38:20
186,Georgetown,MY,5.4112,100.3354,75.88,92,20,1.01,few clouds,2021-08-01 21:38:20
187,Haines Junction,CA,60.7522,-137.5108,78.75,31,20,4.61,few clouds,2021-08-01 21:38:21
188,La Ligua,CL,-32.4524,-71.2311,62.38,50,0,1.41,clear sky,2021-08-01 21:38:21
189,Lewisburg,US,35.4492,-86.7889,85.08,74,20,6.91,few clouds,2021-08-01 21:38:21
190,Vao,NC,-22.6667,167.4833,66.47,58,59,9.46,broken clouds,2021-08-01 21:38:22
191,Blagoyevo,RU,63.3667,47.9167,56.26,95,64,4.41,broken clouds,2021-08-01 21:38:22
192,Mnogovershinnyy,RU,53.9353,139.9242,56.25,75,99,2.3,overcast clouds,2021-08-01 21:38:22
193,Pevek,RU,69.7008,170.3133,33.46,97,100,14.38,overcast clouds,2021-08-01 21:38:23
194,Sibolga,ID,1.7427,98.7792,74.66,88,100,2.53,overcast clouds,2021-08-01 21:38:23
195,Geraldton,AU,-28.7667,114.6,45.01,93,3,10.36,clear sky,2021-08-01 21:38:23
196,Edd,ER,13.9297,41.6925,90.63,64,100,7.81,overcast clouds,2021-08-01 21:38:24
197,Walvis Bay,NA,-22.9575,14.5053,72.55,17,0,13.8,clear sky,2021-08-01 21:38:24
198,Marsa Matruh,EG,31.3525,27.2453,80.8,89,0,9.22,clear sky,2021-08-01 21:38:24
199,Takoradi,GH,4.8845,-1.7554,75.51,89,19,5.57,few clouds,2021-08-01 21:38:25
200,Sakakah,SA,29.9697,40.2064,87.37,13,0,9.62,clear sky,2021-08-01 21:38:25
201,Gashua,NG,12.871,11.0482,85.28,58,98,12.39,overcast clouds,2021-08-01 21:38:25
202,Victoria,HK,22.2855,114.1577,85.96,89,93,1.99,overcast clouds,2021-08-01 21:38:07
203,Huarmey,PE,-10.0681,-78.1522,68.0,74,11,9.55,few clouds,2021-08-01 21:38:26
204,Hasaki,JP,35.7333,140.8333,79.29,84,13,6.29,few clouds,2021-08-01 21:38:26
205,Mayumba,GA,-3.432,10.6554,74.03,84,99,7.58,overcast clouds,2021-08-01 21:38:27
206,Thanh Hoa,VN,19.8,105.7667,77.54,93,98,3.27,moderate rain,2021-08-01 21:38:27
207,Leningradskiy,RU,69.3833,178.4167,35.35,94,100,18.5,light rain,2021-08-01 21:38:27
208,Souillac,MU,-20.5167,57.5167,68.38,94,75,11.5,broken clouds,2021-08-01 21:38:28
209,Beringovskiy,RU,63.05,179.3167,46.47,74,40,16.71,scattered clouds,2021-08-01 21:38:28
210,Mzimba,MW,-11.9,33.6,53.92,74,1,4.7,clear sky,2021-08-01 21:38:28
211,Mayo,US,38.8876,-76.5119,82.38,90,90,8.01,overcast clouds,2021-08-01 21:38:29
212,Kapit,MY,2.0167,112.9333,73.62,99,94,1.72,light rain,2021-08-01 21:38:29
213,Seoul,KR,37.5683,126.9778,76.6,94,90,2.3,overcast clouds,2021-08-01 21:33:32
214,Hervey Bay,AU,-25.2986,152.8535,70.03,94,3,3.0,clear sky,2021-08-01 21:38:29
215,Kenai,US,60.5544,-151.2583,73.02,58,1,6.91,clear sky,2021-08-01 21:38:30
216,Gumdag,TM,39.2061,54.5906,87.89,12,91,6.2,overcast clouds,2021-08-01 21:38:30
217,Jining,CN,35.405,116.5814,73.26,92,7,6.51,clear sky,2021-08-01 21:38:30
218,Karakol,KG,42.4907,78.3936,58.3,38,86,3.09,overcast clouds,2021-08-01 21:38:31
219,Vyshneve,UA,50.3891,30.3705,78.1,73,0,2.24,clear sky,2021-08-01 21:38:31
220,Bongandanga,CD,1.5,21.05,71.98,82,100,2.3,overcast clouds,2021-08-01 21:38:31
221,Thinadhoo,MV,0.5333,72.9333,81.68,72,98,5.03,light rain,2021-08-01 21:38:32
222,Dikson,RU,73.5069,80.5464,39.7,99,99,8.08,overcast clouds,2021-08-01 21:38:32
223,Tromso,NO,69.6496,18.957,48.22,71,75,8.05,broken clouds,2021-08-01 21:34:57
224,Pacific Grove,US,36.6177,-121.9166,84.16,73,1,5.99,clear sky,2021-08-01 21:38:32
225,Bandarbeyla,SO,9.4942,50.8122,82.24,62,14,25.59,few clouds,2021-08-01 21:38:33
226,Sawakin,SD,19.1059,37.3321,94.73,44,16,22.79,few clouds,2021-08-01 21:38:33
227,Saint-Augustin,CA,51.226,-58.6502,62.89,71,88,18.16,overcast clouds,2021-08-01 21:38:33
228,Moranbah,AU,-22.0016,148.0466,64.38,73,0,1.9,clear sky,2021-08-01 21:38:34
