City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
229,Zabol,AF,32.25,67.25,72.81,16,0,9.37,clear sky,2021-08-01 21:38:34
230,Ahipara,NZ,-35.1667,173.1667,57.09,77,66,10.8,broken clouds,2021-08-01 21:38:35
231,Cherskiy,RU,68.75,161.3,36.93,82,97,18.99,overcast clouds,2021-08-01 21:38:35
232,Biak,ID,-0.9131,122.8766,74.79,85,26,5.97,scattered clouds,2021-08-01 21:38:35
233,Chilca,PE,-12.5211,-76.7372,68.61,83,16,4.7,few clouds,2021-08-01 21:38:36
234,Great Yarmouth,GB,52.6083,1.7305,57.56,79,13,9.01,few clouds,2021-08-01 21:38:36
235,Hermanus,ZA,-34.4187,19.2345,57.9,79,94,2.19,overcast clouds,2021-08-01 21:38:36
236,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,10.36,few clouds,2021-08-01 21:38:37
237,Cabedelo,BR,-6.9811,-34.8339,77.67,76,4,18.99,clear sky,2021-08-01 21:38:37
238,Lapy,PL,52.9911,22.8842,64.49,97,97,6.04,overcast clouds,2021-08-01 21:38:37
239,Luocheng,CN,29.3848,104.0286,71.58,82,0,1.88,clear sky,2021-08-01 21:38:38
240,Chapais,CA,49.7834,-74.8492,62.38,62,98,7.63,overcast clouds,2021-08-01 21:38:38
241,Yekaterinovka,RU,52.0508,44.3451,71.17,63,22,4.41,few clouds,2021-08-01 21:38:39
242,Bowen,AU,-20.0167,148.2333,53.82,78,10,5.93,clear sky,2021-08-01 21:38:39
243,Dali,CN,25.7,100.1833,60.8,85,29,2.26,scattered clouds,2021-08-01 21:38:39
244,Calatayud,ES,41.3535,-1.6432,70.38,50,11,4.68,few clouds,2021-08-01 21:38:40
245,Tuy Hoa,VN,13.0833,109.3,83.08,68,99,12.86,overcast clouds,2021-08-01 21:38:40
246,Sumbawanga,TZ,-7.9667,31.6167,51.06,79,20,4.7,few clouds,2021-08-01 21:38:40
247,Chokurdakh,RU,70.6333,147.9167,40.77,66,30,8.1,scattered clouds,2021-08-01 21:38:41
248,Pierre,US,44.3683,-100.351,91.99,32,1,3.0,haze,2021-08-01 21:38:41
249,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,71,75,17.27,broken clouds,2021-08-01 21:38:41
250,Acarau,BR,-2.8856,-40.12,78.46,77,83,13.4,broken clouds,2021-08-01 21:36:29
251,Derzhavinsk,KZ,51.1,66.3167,74.55,52,70,6.26,broken clouds,2021-08-01 21:38:42
252,Nouadhibou,MR,20.931,-17.0347,71.58,83,0,11.5,clear sky,2021-08-01 21:38:42
253,Egvekinot,RU,66.3167,-179.1667,42.87,62,53,1.57,broken clouds,2021-08-01 21:38:43
254,Nanortalik,GL,60.1432,-45.2371,48.63,80,100,11.41,light rain,2021-08-01 21:38:43
255,Chumikan,RU,54.7183,135.315,55.96,75,100,4.03,overcast clouds,2021-08-01 21:38:43
256,Pisco,PE,-13.7,-76.2167,66.25,72,0,11.5,clear sky,2021-08-01 21:34:51
257,Lavrentiya,RU,65.5833,-171.0,41.14,84,100,12.68,light rain,2021-08-01 21:38:44
258,Bavly,RU,54.393,53.2602,65.37,59,79,2.15,broken clouds,2021-08-01 21:38:44
259,Opuwo,NA,-18.0607,13.84,61.59,29,0,6.62,clear sky,2021-08-01 21:38:44
260,Riyadh,SA,24.6877,46.7219,96.94,10,4,6.91,clear sky,2021-08-01 21:36:57
261,Lagoa,PT,39.05,-27.9833,72.12,95,43,16.15,scattered clouds,2021-08-01 21:38:45
262,Tiksi,RU,71.6872,128.8694,47.37,71,20,4.52,few clouds,2021-08-01 21:38:45
263,Robertsport,LR,6.7533,-11.3686,78.08,78,100,12.37,overcast clouds,2021-08-01 21:38:46
264,Tuktoyaktuk,CA,69.4541,-133.0374,71.6,64,75,10.36,broken clouds,2021-08-01 21:38:46
265,Broome,US,42.2506,-75.833,63.01,95,90,1.01,moderate rain,2021-08-01 21:38:46
266,Iqaluit,CA,63.7506,-68.5145,53.33,76,90,3.0,overcast clouds,2021-08-01 21:38:46
267,Wanning,CN,18.8003,110.3967,80.6,87,100,9.98,overcast clouds,2021-08-01 21:38:47
268,Joshimath,IN,30.5667,79.5667,71.42,86,92,1.92,overcast clouds,2021-08-01 21:38:47
269,Charcas,MX,23.1333,-101.1167,78.89,30,20,11.9,few clouds,2021-08-01 21:38:47
270,Ancud,CL,-41.8697,-73.8203,49.53,80,59,3.62,broken clouds,2021-08-01 21:38:48
271,Byron Bay,AU,-28.65,153.6167,66.09,83,45,11.99,scattered clouds,2021-08-01 21:38:48
272,Alice Springs,AU,-23.7,133.8833,53.15,62,40,8.05,scattered clouds,2021-08-01 21:38:48
273,Sorland,NO,67.667,12.6934,49.14,72,95,12.93,overcast clouds,2021-08-01 21:38:49
274,Ugoofaaru,MV,5.6667,73.0,82.62,76,98,13.38,overcast clouds,2021-08-01 21:38:49
275,Lorengau,PG,-2.0226,147.2712,84.27,73,35,11.03,scattered clouds,2021-08-01 21:38:49
276,Eston,CA,51.1501,-108.7514,94.89,18,70,8.12,broken clouds,2021-08-01 21:38:50
277,Pogar,RU,52.554,33.2591,68.0,79,34,7.14,scattered clouds,2021-08-01 21:38:50
278,Natal,BR,-5.795,-35.2094,79.02,73,0,16.11,clear sky,2021-08-01 21:38:51
279,Humaita,BR,-7.5061,-63.0208,85.33,35,5,3.2,clear sky,2021-08-01 21:36:56
280,Arman,RU,59.7,150.1667,54.34,49,0,18.28,clear sky,2021-08-01 21:38:51
281,Port Lincoln,AU,-34.7333,135.8667,52.34,50,19,25.59,few clouds,2021-08-01 21:38:51
282,Lahij,YE,13.1667,44.5833,86.38,52,64,2.33,broken clouds,2021-08-01 21:38:52
283,Virginia Beach,US,36.8529,-75.978,84.02,85,75,0.0,broken clouds,2021-08-01 21:34:08
284,Sawtell,AU,-30.3833,153.1,63.19,78,94,10.36,overcast clouds,2021-08-01 21:38:52
285,Ndele,CF,8.4109,20.6473,66.87,97,87,1.21,overcast clouds,2021-08-01 21:38:52
286,Neuquen,AR,-38.9516,-68.0591,60.69,51,0,0.0,clear sky,2021-08-01 21:34:16
287,Altamira,BR,-3.2033,-52.2064,78.89,94,20,0.0,few clouds,2021-08-01 21:38:53
288,Samandag,TR,36.0842,35.9771,82.92,66,2,3.18,clear sky,2021-08-01 21:38:53
289,Halifax,CA,44.6453,-63.5724,73.35,65,1,5.01,clear sky,2021-08-01 21:33:57
290,Beira,MZ,-19.8436,34.8389,60.89,100,0,4.61,clear sky,2021-08-01 21:38:54
291,Coahuayana,MX,18.7333,-103.6833,92.68,61,8,6.15,clear sky,2021-08-01 21:38:54
292,Ambon,ID,-3.6954,128.1814,75.34,94,40,8.05,scattered clouds,2021-08-01 21:38:54
293,Puerto Madryn,AR,-42.7692,-65.0385,60.49,35,24,13.09,few clouds,2021-08-01 21:38:55
294,Siilinjarvi,FI,63.0833,27.6667,60.82,88,56,6.91,broken clouds,2021-08-01 21:38:55
295,Marsh Harbour,BS,26.5412,-77.0636,85.01,71,68,9.91,light rain,2021-08-01 21:35:28
296,Caravelas,BR,-17.7125,-39.2481,68.99,65,95,8.9,overcast clouds,2021-08-01 21:38:55
297,Isabela,PH,6.7085,121.9711,80.65,87,100,4.27,overcast clouds,2021-08-01 21:38:56
298,Kieta,PG,-6.2167,155.6333,80.53,79,9,2.26,clear sky,2021-08-01 21:38:56
299,San Patricio,US,28.017,-97.5169,99.32,48,99,16.55,overcast clouds,2021-08-01 21:38:56
300,Portobelo,PA,9.55,-79.65,85.05,83,100,3.49,overcast clouds,2021-08-01 21:38:57
301,Chuchkovo,RU,54.2693,41.4465,68.43,60,31,7.54,scattered clouds,2021-08-01 21:38:57
302,Tasiilaq,GL,65.6145,-37.6368,55.56,76,38,4.83,scattered clouds,2021-08-01 21:38:57
303,Balykshi,KZ,47.0667,51.8667,75.2,31,0,6.71,clear sky,2021-08-01 21:38:58
304,Longyearbyen,SJ,78.2186,15.6401,46.24,66,75,17.27,light rain,2021-08-01 21:38:58
305,Mogadishu,SO,2.0371,45.3438,75.92,85,65,18.34,light rain,2021-08-01 21:38:58
306,Raga,SS,8.4596,25.678,67.96,95,94,5.1,overcast clouds,2021-08-01 21:38:59
307,Pangnirtung,CA,66.1451,-65.7125,53.29,70,100,2.89,overcast clouds,2021-08-01 21:38:59
308,Richards Bay,ZA,-28.783,32.0377,62.6,60,4,4.18,clear sky,2021-08-01 21:38:59
309,Port Hedland,AU,-20.3167,118.5667,60.85,39,0,13.8,clear sky,2021-08-01 21:39:00
310,Paamiut,GL,61.994,-49.6678,47.34,90,100,3.4,overcast clouds,2021-08-01 21:39:00
311,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,96,87,8.81,overcast clouds,2021-08-01 21:39:00
312,Khujand,TJ,40.2853,69.6279,76.28,46,98,4.47,overcast clouds,2021-08-01 21:39:01
313,Suchindram,IN,8.15,77.4833,79.81,74,99,15.66,overcast clouds,2021-08-01 21:39:01
314,Iquitos,PE,-3.7481,-73.2472,84.24,58,75,4.61,broken clouds,2021-08-01 21:39:01
315,Kutum,SD,14.2,24.6667,74.14,68,57,13.98,broken clouds,2021-08-01 21:39:02
316,Palmer,US,42.1584,-72.3287,76.55,58,75,4.0,broken clouds,2021-08-01 21:39:02
317,Namibe,AO,-15.1961,12.1522,69.28,82,65,1.63,broken clouds,2021-08-01 21:39:03
318,Luderitz,NA,-26.6481,15.1594,65.52,37,0,5.95,clear sky,2021-08-01 21:39:03
319,Saratoga Springs,US,43.0831,-73.7846,74.79,91,92,1.99,heavy intensity rain,2021-08-01 21:37:10
320,Kabala,SL,9.5833,-11.55,69.73,98,100,5.66,light rain,2021-08-01 21:39:03
321,Sioux Lookout,CA,50.1001,-91.917,75.58,38,75,9.22,broken clouds,2021-08-01 21:39:04
322,Camargo,MX,27.6667,-105.1667,86.65,32,38,16.04,scattered clouds,2021-08-01 21:39:04
323,Sivas,TR,39.7916,37.0019,57.83,82,0,4.61,clear sky,2021-08-01 21:39:04
324,Manga,BF,11.6636,-1.0731,76.32,77,20,6.24,few clouds,2021-08-01 21:39:05
325,Deniliquin,AU,-35.5333,144.9667,39.0,83,0,7.2,clear sky,2021-08-01 21:39:05
326,Antalaha,MG,-14.9003,50.2788,66.25,89,90,6.33,overcast clouds,2021-08-01 21:39:06
327,Sault Sainte Marie,CA,46.5168,-84.3333,71.89,60,75,14.97,broken clouds,2021-08-01 21:39:06
328,Poiares,PT,40.2103,-8.2575,67.35,99,100,1.7,overcast clouds,2021-08-01 21:39:06
329,Fortuna,US,40.5982,-124.1573,86.41,69,20,3.0,few clouds,2021-08-01 21:39:06
330,Colares,PT,38.7992,-9.4469,70.32,78,44,4.0,scattered clouds,2021-08-01 21:39:07
331,Balkanabat,TM,39.5108,54.3671,88.09,13,52,4.68,broken clouds,2021-08-01 21:39:07
332,Ozinki,RU,51.1786,49.6769,76.44,48,0,6.87,clear sky,2021-08-01 21:39:07
333,Ojinaga,MX,29.5667,-104.4167,83.35,47,1,4.61,clear sky,2021-08-01 21:39:08
334,Puerto Madero,MX,14.7208,-92.4215,91.6,70,75,11.5,broken clouds,2021-08-01 21:39:08
335,Barguzin,RU,53.6167,109.6167,58.53,83,8,1.61,clear sky,2021-08-01 21:39:08
336,Kudahuvadhoo,MV,2.6708,72.8944,82.22,72,100,6.96,overcast clouds,2021-08-01 21:39:09
337,Jinxiang,CN,27.4327,120.6062,78.8,91,100,5.57,overcast clouds,2021-08-01 21:39:09
338,Brazzaville,CG,-4.2658,15.2832,73.76,78,61,3.44,broken clouds,2021-08-01 21:39:09
339,Denpasar,ID,-8.65,115.2167,78.46,94,40,9.22,scattered clouds,2021-08-01 21:39:10
340,Aswan,EG,24.0934,32.907,96.1,12,0,3.44,clear sky,2021-08-01 21:39:10
341,Ushtobe,KZ,45.2514,77.9838,67.69,21,0,7.47,clear sky,2021-08-01 21:39:10
342,Bima,ID,-8.4667,118.7167,73.76,96,30,4.38,scattered clouds,2021-08-01 21:39:11
343,Camabatela,AO,-8.1881,15.375,62.44,46,5,3.22,clear sky,2021-08-01 21:39:11
344,Dubbo,AU,-32.25,148.6167,37.53,100,0,11.5,clear sky,2021-08-01 21:39:11
345,Okhotsk,RU,59.3833,143.3,61.72,52,0,9.53,clear sky,2021-08-01 21:39:12
346,Naryan-Mar,RU,67.6713,53.087,49.41,90,89,8.12,overcast clouds,2021-08-01 21:39:12
347,Jalu,LY,29.0331,21.5482,88.03,23,4,10.85,clear sky,2021-08-01 21:39:12
348,Ginda,IN,30.6945,78.4932,65.12,87,19,3.65,few clouds,2021-08-01 21:39:13
349,Carutapera,BR,-1.195,-46.02,75.06,88,76,2.21,broken clouds,2021-08-01 21:39:13
350,Saint-Pierre,RE,-21.3393,55.4781,67.64,67,20,5.75,few clouds,2021-08-01 21:39:13
351,Povenets,RU,62.8487,34.8262,57.24,97,100,6.15,overcast clouds,2021-08-01 21:39:14
352,Villacarrillo,ES,38.1156,-3.0848,66.25,25,53,0.85,broken clouds,2021-08-01 21:39:14
353,Vardo,NO,70.3705,31.1107,53.8,96,100,8.7,overcast clouds,2021-08-01 21:39:14
354,Sterling,US,39.0062,-77.4286,84.31,79,75,1.01,broken clouds,2021-08-01 21:36:23
355,Kuminskiy,RU,58.6667,66.5667,57.4,97,9,5.68,clear sky,2021-08-01 21:39:15
356,Norman Wells,CA,65.282,-126.8329,86.04,28,75,4.61,smoke,2021-08-01 21:39:15
357,Aguas Formosas,BR,-17.0822,-40.9358,63.16,66,72,7.99,broken clouds,2021-08-01 21:39:16
358,Lisakovsk,KZ,52.5369,62.4936,69.15,72,17,6.49,few clouds,2021-08-01 21:39:16
359,Pagudpud,PH,18.5616,120.7868,80.56,88,100,16.35,overcast clouds,2021-08-01 21:39:16
360,Singapore,SG,1.2897,103.8501,78.75,90,75,2.3,broken clouds,2021-08-01 21:36:02
361,Dunedin,NZ,-45.8742,170.5036,49.8,78,98,21.0,overcast clouds,2021-08-01 21:37:39
362,Grand Gaube,MU,-20.0064,57.6608,68.4,79,23,7.0,few clouds,2021-08-01 21:39:17
363,Mpongwe,ZM,-13.5091,28.155,54.73,76,0,4.38,clear sky,2021-08-01 21:39:17
364,Phalodi,IN,27.1333,72.3667,82.92,74,100,21.32,overcast clouds,2021-08-01 21:39:17
365,Kahului,US,20.8947,-156.47,85.26,61,20,27.63,few clouds,2021-08-01 21:39:18
366,Santiago,CL,-33.4569,-70.6483,80.04,12,0,3.44,clear sky,2021-08-01 21:39:09
367,Airai,TL,-8.9266,125.4092,56.1,85,23,2.82,few clouds,2021-08-01 21:39:18
368,Megion,RU,61.0296,76.1136,57.22,77,100,8.72,overcast clouds,2021-08-01 21:39:18
369,Codrington,AU,-38.2667,141.9667,43.18,84,0,16.02,clear sky,2021-08-01 21:39:19
370,Toma,BF,12.7667,-2.8833,80.51,67,68,9.19,broken clouds,2021-08-01 21:39:19
371,Esperance,AU,-33.8667,121.9,51.64,64,56,23.02,broken clouds,2021-08-01 21:39:19
372,Mocuba,MZ,-16.8392,36.9856,59.67,85,0,0.65,clear sky,2021-08-01 21:39:20
373,East Bethel,US,45.3194,-93.2025,81.01,42,75,4.0,broken clouds,2021-08-01 21:39:20
374,Dongsheng,CN,39.8161,109.9776,60.3,63,17,9.73,few clouds,2021-08-01 21:39:21
375,Awbari,LY,26.5921,12.7805,89.74,10,0,5.53,clear sky,2021-08-01 21:39:21
376,Baruun-Urt,MN,46.6806,113.2792,58.26,58,1,6.44,clear sky,2021-08-01 21:39:21
377,Katobu,ID,-4.9408,122.5276,72.68,95,33,2.62,scattered clouds,2021-08-01 21:39:22
378,Upernavik,GL,72.7868,-56.1549,42.84,80,23,12.37,few clouds,2021-08-01 21:39:22
379,Kuching,MY,1.55,110.3333,75.42,94,20,3.44,mist,2021-08-01 21:39:22
380,Del Rio,US,29.3627,-100.8968,104.23,31,1,10.36,clear sky,2021-08-01 21:34:40
381,Ixtapa,MX,20.7,-105.2,90.23,62,20,9.22,few clouds,2021-08-01 21:39:23
382,Mareeba,AU,-17.0,145.4333,63.45,92,43,2.71,scattered clouds,2021-08-01 21:39:23
383,Saint George,US,37.1041,-113.5841,98.64,29,1,1.01,clear sky,2021-08-01 21:37:07
384,Te Anau,NZ,-45.4167,167.7167,44.2,90,99,1.95,light rain,2021-08-01 21:39:24
385,Filadelfia,US,39.9523,-75.1638,76.17,77,90,3.0,overcast clouds,2021-08-01 21:37:47
386,Akureyri,IS,65.6835,-18.0878,55.33,76,75,4.61,broken clouds,2021-08-01 21:39:24
387,Saint-Louis,SN,16.3333,-15.0,96.44,48,57,16.02,broken clouds,2021-08-01 21:39:24
388,Marovoay,MG,-16.1,46.6333,69.94,66,15,1.19,few clouds,2021-08-01 21:39:25
389,Road Town,VG,18.4167,-64.6167,86.04,74,20,8.05,few clouds,2021-08-01 21:39:25
390,Verkhoyansk,RU,67.5447,133.385,60.51,42,0,2.39,clear sky,2021-08-01 21:39:25
391,San Quintin,MX,30.4833,-115.95,78.31,58,3,15.68,clear sky,2021-08-01 21:39:26
392,Namuac,PH,18.6109,121.1657,81.34,79,100,6.98,overcast clouds,2021-08-01 21:39:26
393,Salalah,OM,17.0151,54.0924,77.09,94,90,4.61,overcast clouds,2021-08-01 21:39:26
394,Sola,VU,-13.8833,167.55,75.87,69,75,5.75,broken clouds,2021-08-01 21:39:27
395,Payakumbuh,ID,-0.2202,100.6308,67.26,98,83,3.22,broken clouds,2021-08-01 21:39:27
396,Pantai Remis,MY,4.4557,100.6288,77.36,84,99,3.87,overcast clouds,2021-08-01 21:39:27
397,Krasnokamensk,RU,50.0979,118.0369,57.18,76,40,4.68,scattered clouds,2021-08-01 21:39:28
398,Baiyin,CN,36.5583,104.2081,65.28,39,11,5.35,few clouds,2021-08-01 21:39:28
399,Weinan,CN,34.5036,109.5089,82.09,80,88,4.65,overcast clouds,2021-08-01 21:39:28
400,Nabire,ID,-3.3667,135.4833,75.56,92,87,3.22,overcast clouds,2021-08-01 21:39:29
401,Krasnoarmeysk,RU,51.0239,45.6969,75.15,58,41,4.74,scattered clouds,2021-08-01 21:39:29
402,Faanui,PF,-16.4833,-151.75,77.76,68,36,14.63,scattered clouds,2021-08-01 21:39:29
403,Keti Bandar,PK,24.1447,67.4497,81.46,84,100,22.41,overcast clouds,2021-08-01 21:39:30
404,Tanout,NE,14.9709,8.8879,90.39,41,97,10.76,overcast clouds,2021-08-01 21:39:30
405,Saldanha,ZA,-33.0117,17.9442,48.25,88,71,8.93,broken clouds,2021-08-01 21:39:30
406,Yeniseysk,RU,58.4497,92.1703,54.52,96,86,1.14,overcast clouds,2021-08-01 21:39:31
407,Talnakh,RU,69.4865,88.3972,55.44,89,100,4.59,overcast clouds,2021-08-01 21:39:31
408,Ta Khmau,KH,11.4833,104.95,82.45,78,40,5.75,scattered clouds,2021-08-01 21:39:31
409,Kodinsk,RU,58.6881,99.1844,56.68,99,100,5.32,overcast clouds,2021-08-01 21:39:31
410,Nuevo Progreso,MX,23.1667,-97.95,96.6,53,1,5.01,clear sky,2021-08-01 21:39:32
411,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.05,79,9,15.46,clear sky,2021-08-01 21:39:32
412,Valparaiso,CL,-33.0393,-71.6273,80.83,49,0,9.22,clear sky,2021-08-01 21:39:32
413,Shaki,AZ,41.0833,47.1667,79.59,41,79,4.41,broken clouds,2021-08-01 21:39:33
414,Fuerte Olimpo,PY,-21.0415,-57.8738,69.75,41,99,4.23,overcast clouds,2021-08-01 21:39:33
415,Nova Borova,UA,50.693,28.6345,69.22,77,84,6.8,broken clouds,2021-08-01 21:39:34
416,Argir,FO,61.9959,-6.7715,47.37,83,84,0.92,broken clouds,2021-08-01 21:39:34
417,Deputatskiy,RU,69.3,139.9,43.57,71,6,5.1,clear sky,2021-08-01 21:39:34
418,Yerbogachen,RU,61.2767,108.0108,59.52,65,100,5.19,overcast clouds,2021-08-01 21:39:34
419,Wilmington,US,34.2257,-77.9447,91.98,74,1,13.8,clear sky,2021-08-01 21:35:35
420,Kushiro,JP,42.975,144.3747,67.55,99,100,6.06,overcast clouds,2021-08-01 21:39:35
421,Veliki Preslav,BG,43.1667,26.8167,72.3,66,0,5.77,clear sky,2021-08-01 21:39:35
422,Tessalit,ML,20.1986,1.0114,87.06,40,6,12.19,clear sky,2021-08-01 21:36:44
423,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,11.5,clear sky,2021-08-01 21:37:57
424,Bolobo,CD,-2.1667,16.2333,79.02,47,74,3.83,broken clouds,2021-08-01 21:39:36
425,Margate,GB,51.3813,1.3862,60.69,84,97,1.99,overcast clouds,2021-08-01 21:39:36
426,Whitehorse,CA,60.7161,-135.0538,82.09,26,20,5.75,few clouds,2021-08-01 21:36:55
427,Jiazi,CN,22.8779,116.067,81.7,89,97,5.88,overcast clouds,2021-08-01 21:39:37
428,Labytnangi,RU,66.6572,66.4183,55.47,98,100,3.11,overcast clouds,2021-08-01 21:39:37
429,Myitkyina,MM,25.3833,97.4,72.66,97,46,1.41,scattered clouds,2021-08-01 21:39:37
430,Vanimo,PG,-2.6741,141.3028,78.04,88,29,4.94,scattered clouds,2021-08-01 21:39:37
431,Narsaq,GL,60.9167,-46.05,61.02,70,100,3.71,light rain,2021-08-01 21:39:38
432,Fergus Falls,US,46.283,-96.0776,79.47,33,1,4.61,clear sky,2021-08-01 21:35:54
433,Saint-Joseph,RE,-21.3667,55.6167,66.56,74,37,9.13,scattered clouds,2021-08-01 21:39:38
434,Duyun,CN,26.2667,107.5167,70.21,91,3,2.95,clear sky,2021-08-01 21:39:39
435,Mbandaka,CD,0.0487,18.2603,71.98,80,100,3.49,overcast clouds,2021-08-01 21:39:39
436,Vestmannaeyjar,IS,63.4427,-20.2734,54.12,91,94,8.34,overcast clouds,2021-08-01 21:39:39
437,Orange Cove,US,36.6244,-119.3137,105.84,23,1,5.75,clear sky,2021-08-01 21:39:40
438,Titay,PH,7.8125,122.5344,75.13,89,95,1.07,overcast clouds,2021-08-01 21:39:40
439,Noumea,NC,-22.2763,166.4572,69.01,99,55,8.01,broken clouds,2021-08-01 21:37:56
440,Newport,GB,51.5877,-2.9984,61.83,81,77,7.4,broken clouds,2021-08-01 21:39:40
441,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,100,90,16.15,light intensity drizzle,2021-08-01 21:39:41
442,Lithgow,AU,-33.4833,150.15,41.47,94,3,1.79,clear sky,2021-08-01 21:39:41
443,Shelton,US,41.3165,-73.0932,76.55,66,90,1.01,overcast clouds,2021-08-01 21:39:41
444,Luganville,VU,-15.5333,167.1667,74.21,57,47,7.85,scattered clouds,2021-08-01 21:39:42
445,Vyartsilya,RU,62.1764,30.693,54.91,97,9,4.94,clear sky,2021-08-01 21:39:42
446,Ducheng,CN,23.2373,111.5317,79.3,93,98,0.87,overcast clouds,2021-08-01 21:39:43
447,Kralendijk,BQ,12.15,-68.2667,85.98,70,0,20.71,clear sky,2021-08-01 21:39:43
448,Talcahuano,CL,-36.7167,-73.1167,58.68,63,0,6.91,clear sky,2021-08-01 21:39:43
449,Eureka,US,40.8021,-124.1637,86.67,71,58,10.0,broken clouds,2021-08-01 21:35:21
450,Danielskuil,ZA,-28.1887,23.5395,47.12,44,8,4.54,clear sky,2021-08-01 21:39:44
451,Nalut,LY,30.3333,10.85,92.3,12,8,11.59,clear sky,2021-08-01 21:39:44
452,Sydney,AU,-33.8679,151.2073,49.28,81,20,3.0,few clouds,2021-08-01 21:37:13
453,Shenjiamen,CN,29.9576,122.298,79.41,91,100,6.11,overcast clouds,2021-08-01 21:39:45
454,San Javier,ES,37.8063,-0.8374,77.22,74,75,1.99,broken clouds,2021-08-01 21:39:45
455,San Carlos Del Zulia,VE,9.0,-71.9135,91.15,53,19,11.14,few clouds,2021-08-01 21:39:45
456,Flin Flon,CA,54.7682,-101.865,84.04,32,1,5.75,smoke,2021-08-01 21:37:25
457,Cap Malheureux,MU,-19.9842,57.6142,68.49,79,17,7.0,few clouds,2021-08-01 21:39:46
